<h1>Iniciando Monitoreo...</h1>
Grupo Sitios del Estado<br>
crear_iniciar_servicio(gob, "G", 62, 62475, /home/buscador/proyecto/bin, /home/buscador/proyecto/libs, /home/buscador/proyecto/crawler-gobierno/indice);<br>
Grupo Transparencia<br>
crear_iniciar_servicio(gob, "G", 63, 58045, /home/buscador/proyecto/bin, /home/buscador/proyecto/libs, /home/buscador/proyecto/crawler-gobierno/indice);<br>
Grupo Municipios<br>
crear_iniciar_servicio(gob, "G", 65, 33411, /home/buscador/proyecto/bin, /home/buscador/proyecto/libs, /home/buscador/proyecto/crawler-gobierno/indice);<br>
Grupo Chileclic<br>
crear_iniciar_servicio(gob, "G", 67, 41983, /home/buscador/proyecto/bin, /home/buscador/proyecto/libs, /home/buscador/proyecto/crawler-gobierno/indice);<br>
Grupo Emprendimiento<br>
crear_iniciar_servicio(gob, "G", 70, 59522, /home/buscador/proyecto/bin, /home/buscador/proyecto/libs, /home/buscador/proyecto/crawler-gobierno/indice);<br>
Dominio Chileclic<br>
Dominio PRESIDENCIA<br>
Dominio MINSEGPRES<br>
Dominio INTERIOR<br>
Dominio MINREL<br>
Dominio DEFENSA<br>
Dominio HACIENDA<br>
Dominio MINECONOMIA<br>
Dominio MINMINERIA<br>
Dominio MINEDUC<br>
Dominio MINJUSTICIA<br>
Dominio MIDEPLAN<br>
Dominio MOP<br>
Dominio MTT<br>
Dominio MINAGRI<br>
Dominio MINTRAB<br>
Dominio MINSAL<br>
Dominio MINVU<br>
Dominio MBIENES<br>
Dominio MSGG<br>
Dominio MINPUBLICO<br>
Dominio SUBAGRICULTURA<br>
Dominio SUBAVIACION<br>
Dominio SUBBIENES<br>
Dominio SUBCARAB<br>
Dominio SUBDERE<br>
Dominio SUBECONOMIA<br>
Dominio SUBEDUCACION<br>
Dominio SUBGUERRA<br>
Dominio SUBHACIENDA<br>
Dominio SUBINTERIOR<br>
Dominio SUBINVESTIG<br>
Dominio SUBJUSTICIA<br>
Dominio SUBMARINA<br>
Dominio SUBMIDEPLAN<br>
Dominio SUBMINERIA<br>
Dominio SUBMOP<br>
Dominio SUBPESCA<br>
Dominio SUBPREVISION<br>
Dominio SUBREDES<br>
Dominio SUBRREE<br>
Dominio SUBSP<br>
Dominio SUBTEL<br>
Dominio SUBTRABAJO<br>
Dominio SUBTRANSPORTES<br>
Dominio SUBVIVIENDA<br>
Dominio SBIF<br>
Dominio SCJ<br>
Dominio SEC<br>
Dominio SISP<br>
Dominio SISS<br>
Dominio SPENSIONES<br>
Dominio SQUIEBRAS<br>
Dominio SUSESO<br>
Dominio SVS<br>
Dominio ADUANA<br>
Dominio AEROPUERTOS<br>
Dominio AGCI<br>
Dominio ANI<br>
Dominio ARMADA<br>
Dominio ASRM<br>
Dominio BANCOESTADO<br>
Dominio CAJMETRO<br>
Dominio CAJVAL<br>
Dominio CAJBIOBIO<br>
Dominio CAJTA<br>
Dominio CAPREDENA<br>
Dominio CARABINEROS<br>
Dominio CCHEN<br>
Dominio CCOP<br>
Dominio CDE<br>
Dominio CENABAST<br>
Dominio CHILECOMPRA<br>
Dominio CHILEDEPORTES<br>
Dominio CINNOVA<br>
Dominio CINVER<br>
Dominio CMONEDA<br>
Dominio CNCA<br>
Dominio CNE<br>
Dominio CNR<br>
Dominio CNTV<br>
Dominio COCHILCO<br>
Dominio CONACE<br>
Dominio CONADI<br>
Dominio CONAF<br>
Dominio CONAMA<br>
Dominio CONICYT<br>
Dominio CORFO<br>
Dominio DAMINDEF<br>
Dominio DEFENSACIVIL<br>
Dominio DPP<br>
Dominio DGA<br>
Dominio DGAC<br>
Dominio DGMN<br>
Dominio DGOP<br>
Dominio DIBAM<br>
Dominio DICREP<br>
Dominio DIFROL<br>
Dominio DIPRECA<br>
Dominio DIPRES<br>
Dominio DIRARQUITECTURA<br>
Dominio DIRECON<br>
Dominio DIRECTEMAR<br>
Dominio DIROBRASPORTUARIAS<br>
Dominio DIRPLAN<br>
Dominio DIRVIALIDAD<br>
Dominio DOH<br>
Dominio DT<br>
Dominio EJERCITO<br>
Dominio EXTRANJERIA<br>
Dominio FACH<br>
Dominio FIA<br>
Dominio FNE<br>
Dominio FONADIS<br>
Dominio FONASA<br>
Dominio FOSIS<br>
Dominio FUCOA<br>
Dominio GENDARMERIA<br>
Dominio HOSPITALFACH<br>
Dominio HURTADOHOSP<br>
Dominio IGM<br>
Dominio INACH<br>
Dominio INDAP<br>
Dominio INE<br>
Dominio INFOR<br>
Dominio INH<br>
Dominio INIA<br>
Dominio INJUV<br>
Dominio INP<br>
Dominio INVESTIGACIONES<br>
Dominio ISPCH<br>
Dominio JAC<br>
Dominio JUNAEB<br>
Dominio JUNJI<br>
Dominio ODEPA<br>
Dominio ONEMI<br>
Dominio PARQUEMET<br>
Dominio PROCHILE<br>
Dominio RECTORES<br>
Dominio SAF<br>
Dominio SAG<br>
Dominio SENAME<br>
Dominio SENAMA<br>
Dominio SENCE<br>
Dominio SERCOTEC<br>
Dominio SERNAC<br>
Dominio SERNAGEOMIN<br>
Dominio SERNAM<br>
Dominio SERNAPESCA<br>
Dominio SERNATUR<br>
Dominio SERVEL<br>
Dominio SERVICIOCIVIL<br>
Dominio SGI<br>
Dominio SHOA<br>
Dominio SII<br>
Dominio SML<br>
Dominio SRCEI<br>
Dominio TESORERIA<br>
Dominio UAF<br>
Dominio GOREII<br>
Dominio GORERM<br>
Dominio GOREVI<br>
Dominio GOREXIV<br>
Dominio GOREXV<br>
Dominio SERVIUI<br>
Dominio SERVIUII<br>
Dominio SERVIUIII<br>
Dominio SERVIUIV<br>
Dominio SERVIUIX<br>
Dominio SERVIURM<br>
Dominio SERVIUV<br>
Dominio SERVIUVI<br>
Dominio SERVIUVII<br>
Dominio SERVIUVIII<br>
Dominio SERVIUX<br>
Dominio SERVIUXI<br>
Dominio SERVIUXII<br>
Dominio SERVIUXIV<br>
Dominio SERVIUXV<br>
Dominio REGION1<br>
Dominio REGION2<br>
Dominio REGION3<br>
Dominio REGION4<br>
Dominio REGION5<br>
Dominio REGION6<br>
Dominio REGION7<br>
Dominio REGION8<br>
Dominio REGION9<br>
Dominio REGION10<br>
Dominio REGION11<br>
Dominio REGION12<br>
Dominio REGION13<br>
Dominio REGION14<br>
Dominio REGION15<br>
Dominio CREFCO<br>
Dominio CREFMAIPU<br>
Dominio SEP<br>
Dominio CGR<br>
Dominio CIREN<br>
Dominio CSE<br>
Dominio CNACHILE<br>
Dominio DCYF<br>
Dominio CPL<br>
Dominio CONGRESO<br>
Dominio BCN<br>
Dominio SENADO<br>
Dominio CAMARA<br>
Dominio PODERJUDICIAL<br>
Dominio EMDN<br>
Dominio PRESIDENCIA<br>
Dominio MINSEGPRES<br>
Dominio INTERIOR<br>
Dominio MINREL<br>
Dominio DEFENSA<br>
Dominio HACIENDA<br>
Dominio MINECONOMIA<br>
Dominio MINMINERIA<br>
Dominio MINEDUC<br>
Dominio MINJUSTICIA<br>
Dominio MIDEPLAN<br>
Dominio MOP<br>
Dominio MTT<br>
Dominio MINAGRI<br>
Dominio MINTRAB<br>
Dominio MINSAL<br>
Dominio MINVU<br>
Dominio MBIENES<br>
Dominio MSGG<br>
Dominio MINPUBLICO<br>
Dominio SUBAGRICULTURA<br>
Dominio SUBAVIACION<br>
Dominio SUBBIENES<br>
Dominio SUBCARAB<br>
Dominio SUBDERE<br>
Dominio SUBECONOMIA<br>
Dominio SUBEDUCACION<br>
Dominio SUBGUERRA<br>
Dominio SUBHACIENDA<br>
Dominio SUBINTERIOR<br>
Dominio SUBINVESTIG<br>
Dominio SUBJUSTICIA<br>
Dominio SUBMARINA<br>
Dominio SUBMIDEPLAN<br>
Dominio SUBMINERIA<br>
Dominio SUBMOP<br>
Dominio SUBPESCA<br>
Dominio SUBPREVISION<br>
Dominio SUBREDES<br>
Dominio SUBRREE<br>
Dominio SUBSP<br>
Dominio SUBTEL<br>
Dominio SUBTRABAJO<br>
Dominio SUBTRANSPORTES<br>
Dominio SUBVIVIENDA<br>
Dominio SBIF<br>
Dominio SCJ<br>
Dominio SEC<br>
Dominio SISP<br>
Dominio SISS<br>
Dominio SPENSIONES<br>
Dominio SQUIEBRAS<br>
Dominio SUSESO<br>
Dominio SVS<br>
Dominio ADUANA<br>
Dominio AEROPUERTOS<br>
Dominio AGCI<br>
Dominio ANI<br>
Dominio ARMADA<br>
Dominio ASRM<br>
Dominio BANCOESTADO<br>
Dominio CAJMETRO<br>
Dominio CAJVAL<br>
Dominio CAJBIOBIO<br>
Dominio CAJTA<br>
Dominio CAPREDENA<br>
Dominio CARABINEROS<br>
Dominio CCHEN<br>
Dominio CCOP<br>
Dominio CDE<br>
Dominio CENABAST<br>
Dominio CHILECOMPRA<br>
Dominio CHILEDEPORTES<br>
Dominio CINNOVA<br>
Dominio CINVER<br>
Dominio CMONEDA<br>
Dominio CNCA<br>
Dominio CNE<br>
Dominio CNR<br>
Dominio CNTV<br>
Dominio COCHILCO<br>
Dominio CONACE<br>
Dominio CONADI<br>
Dominio CONAF<br>
Dominio CONAMA<br>
Dominio CONICYT<br>
Dominio CORFO<br>
Dominio DAMINDEF<br>
Dominio DEFENSACIVIL<br>
Dominio DPP<br>
Dominio DGA<br>
Dominio DGAC<br>
Dominio DGMN<br>
Dominio DGOP<br>
Dominio DIBAM<br>
Dominio DICREP<br>
Dominio DIFROL<br>
Dominio DIPRECA<br>
Dominio DIPRES<br>
Dominio DIRARQUITECTURA<br>
Dominio DIRECON<br>
Dominio DIRECTEMAR<br>
Dominio DIROBRASPORTUARIAS<br>
Dominio DIRPLAN<br>
Dominio DIRVIALIDAD<br>
Dominio DOH<br>
Dominio DT<br>
Dominio EJERCITO<br>
Dominio EXTRANJERIA<br>
Dominio FACH<br>
Dominio FIA<br>
Dominio FNE<br>
Dominio FONADIS<br>
Dominio FONASA<br>
Dominio FOSIS<br>
Dominio FUCOA<br>
Dominio GENDARMERIA<br>
Dominio HOSPITALFACH<br>
Dominio HURTADOHOSP<br>
Dominio IGM<br>
Dominio INACH<br>
Dominio INDAP<br>
Dominio INE<br>
Dominio INFOR<br>
Dominio INH<br>
Dominio INIA<br>
Dominio INJUV<br>
Dominio INP<br>
Dominio INVESTIGACIONES<br>
Dominio ISPCH<br>
Dominio JAC<br>
Dominio JUNAEB<br>
Dominio JUNJI<br>
Dominio ODEPA<br>
Dominio ONEMI<br>
Dominio PARQUEMET<br>
Dominio PROCHILE<br>
Dominio RECTORES<br>
Dominio SAF<br>
Dominio SAG<br>
Dominio SENAME<br>
Dominio SENAMA<br>
Dominio SENCE<br>
Dominio SERCOTEC<br>
Dominio SERNAC<br>
Dominio SERNAGEOMIN<br>
Dominio SERNAM<br>
Dominio SERNAPESCA<br>
Dominio SERNATUR<br>
Dominio SERVEL<br>
Dominio SERVICIOCIVIL<br>
Dominio SGI<br>
Dominio SHOA<br>
Dominio SII<br>
Dominio SML<br>
Dominio SRCEI<br>
Dominio TESORERIA<br>
Dominio UAF<br>
Dominio GOREII<br>
Dominio GORERM<br>
Dominio GOREVI<br>
Dominio GOREXIV<br>
Dominio GOREXV<br>
Dominio SERVIUI<br>
Dominio SERVIUII<br>
Dominio SERVIUIII<br>
Dominio SERVIUIV<br>
Dominio SERVIUIX<br>
Dominio SERVIURM<br>
Dominio SERVIUV<br>
Dominio SERVIUVI<br>
Dominio SERVIUVII<br>
Dominio SERVIUVIII<br>
Dominio SERVIUX<br>
Dominio SERVIUXI<br>
Dominio SERVIUXII<br>
Dominio SERVIUXIV<br>
Dominio SERVIUXV<br>
Dominio REGION1<br>
Dominio REGION2<br>
Dominio REGION3<br>
Dominio REGION4<br>
Dominio REGION5<br>
Dominio REGION6<br>
Dominio REGION7<br>
Dominio REGION8<br>
Dominio REGION9<br>
Dominio REGION10<br>
Dominio REGION11<br>
Dominio REGION12<br>
Dominio REGION13<br>
Dominio REGION14<br>
Dominio REGION15<br>
Dominio CREFCO<br>
Dominio CREFMAIPU<br>
Dominio SEP<br>
Dominio CGR<br>
Dominio CIREN<br>
Dominio CSE<br>
Dominio CNACHILE<br>
Dominio DCYF<br>
Dominio CPL<br>
Dominio CONGRESO<br>
Dominio BCN<br>
Dominio SENADO<br>
Dominio CAMARA<br>
Dominio PODERJUDICIAL<br>
Dominio EMDN<br>
Dominio ISL<br>
Dominio ISL<br>
Dominio INGRESA<br>
Dominio CONSEJO_DE_CALIFICACION<br>
Dominio INGRESA<br>
Dominio CONSEJO_DE_CALIFICACION<br>
Dominio Emprendimiento<br>
Dominio Sitios Municipales<br>
Dominio Transparencias Municipales<br>
<h1>Monitoreo Terminado</h1>
